EXHIBIT 2.1 


AGREEMENT AND PLAN OF MERGER 


BY AND BETWEEN 


NICOLET BANKSHARES, INC. 


AND 


COUNTY BANCORP, INC. 


JUNE 22, 2021








________________


TABLE OF CONTENTS 


Article 1 THE MERGER 1 


Section 1.1    The Merger 1 
(B) No-Election Shares shall be deemed to be Cash Election Shares to the extent necessary to have the total number of Cash Election Shares equal the Cash Election Threshold. If less than all of the No-Election Shares are so required to be treated as Cash Election Shares, then the Exchange Agent shall convert, on a pro rata basis, a sufficient number of No-Election Shares into Cash Election Shares, with all remaining No-Election Shares treated as Stock Election Shares; (C) If all of the No-Election Shares are converted to Cash Election Shares under the preceding subsection and the total number of Cash Election Shares remains below the Cash Election Threshold, then the Exchange Agent shall convert, on a pro rata basis, a sufficient number of Stock Election Shares into Cash Election Shares (the “Reallocated Cash Election Shares” ) such that the sum of the number of Cash Election Shares plus the Reallocated Cash Election Shares equals the Cash Election Threshold and each Reallocated Cash Election Share shall be converted into the right to receive the Per Share Cash Consideration; and (D) each Stock Election Share which is not a Reallocated Cash Election Share shall be converted into the right to receive the Per Share Stock Consideration. (ii)    Cash Consideration Oversubscribed. If the number of Cash Election Shares is greater than the Cash Election Threshold, then, at the Effective Time: (A) each Stock Election Share and No-Election Share shall be converted into the right to receive the Per Share Stock Consideration; (B) the Exchange Agent shall convert, on a pro rata basis, a sufficient number of Cash Election Shares into Stock Election Shares (the “Reallocated Stock Election Shares”) such that the number of remaining Cash Election Shares does not exceed the Cash Election Threshold and all Reallocated Stock Election Shares shall be converted into the right to receive the Per Share Stock Consideration; and (C) each Cash Election Share which is not a Reallocated Stock Election Share shall be converted into the right to receive the Per Share Cash Consideration. Section 2.4    Cancellation of Shares. At the Effective Time, the shares of Company Common Stock will no longer be outstanding and will automatically be cancelled and will cease to exist. Company Stock Certificates that represented Company Common Stock before the Effective Time will be deemed for all purposes to represent the number of shares of Nicolet Common Stock or cash into which they were converted pursuant to this Article 2. Section 2.5    No Fractional Shares. Notwithstanding anything to the contrary contained in this Agreement, no fractional shares of Nicolet Common Stock shall be issued as Merger Consideration in the Merger. Each holder of Company Common Stock who would otherwise be entitled to receive a fractional share of Nicolet Common Stock pursuant to this Article 2 shall instead be entitled to receive an amount in cash (without interest) rounded to the nearest whole cent, determined by multiplying Nicolet Common Stock Price by the fractional share of Nicolet Common Stock to which such former holder would otherwise be entitled. Section 2.6    Company Preferred Stock. At the Effective Time, by virtue of the Merger and without any action on the part of Nicolet, the Company, or the holder of any shares of Company Preferred Stock, each share of Company Preferred Stock issued and outstanding immediately prior to the Effective Time, if any, will be converted into the right to receive cash in an amount equal to the redemption price of such Company Preferred Stock as of the Effective Time. At the Effective Time, the shares of Company Preferred Stock will no longer be outstanding and will automatically be cancelled and will cease to exist. Stock certificates that represented Company Preferred Stock before the Effective Time will be deemed for all purposes to represent cash into which they were converted pursuant to this Article 2. Section 2.7    Nicolet Common Stock. At the Effective Time, by virtue of the Merger and without any action on the part of Nicolet, the Company, or the holder of any shares of Nicolet Common Stock, the shares of Nicolet Common Stock issued and outstanding immediately prior to the Effective Time shall remain issued and outstanding and shall not be affected by the Merger. 


6








________________


Section 2.8    Company Stock Awards. (a )    Company Stock Options. Immediately prior to the Effective Time, each option issued under the Company Stock Plans that is outstanding immediately prior to the Effective Time (a “Company Stock Option”), whether vested or unvested, shall be cancelled, by virtue of the Merger and without any action on the part of the holder thereof, in consideration for the right to receive, as promptly as practicable (but no later than fifteen (15) calendar days) following the Effective Time, a cash payment (without interest and less applicable withholding Taxes) with respect thereto equal to the product of (i) the number of shares of Company Common Stock subject to such Company Stock Option immediately prior to the Effective Time and (ii) the excess, if any, of the product of (x) the Nicolet Common Stock Price and (y) the Exchange Ratio, subject to any adjustment, over the exercise price per share of Company Common Stock subject to such Company Stock Option immediately prior to the Effective Time. ( b )    Company Restricted Stock Awards . During the thirty (30) day period immediately preceding the Effective Time, each award of restricted stock issued under the Company Stock Plans that is outstanding immediately prior to the Effective Time (a “Company Restricted Stock Award ”) that is then subject to forfeiture or other restrictions shall become vested as a result of the Merger. Each vested Company Restricted Stock Award shall be exchanged as the number of shares of Company Common Stock subject to each Company Restricted Stock Award immediately prior to the Effective Time in accordance with this Article 2, treating each such Company Restricted Stock Award as a No-Election Share under Section  2.3. If applicable, the Company will ensure that all withholding Taxes attributable to the vesting of the Company Restricted Stock Award are properly paid and reported. (c)    Company Restricted Stock Units. During the thirty (30) day period immediately preceding the Effective Time, each award of restricted stock units issued under the Company Stock Plans that is outstanding immediately prior to the Effective Time (a “Company Restricted Stock Unit”), whether vested or unvested, shall, by virtue of the Merger and without any action on the part of the holder thereof, be (i) fully vested and settled per the terms of the award and the applicable Company Stock Plan or (ii) cancelled in consideration for the right to receive the number of shares of Company Common Stock subject to such Company Restricted Stock Unit immediately prior to such cancellation, and in either case which shall then be exchanged in accordance this Article 2, treating each share of Company Common Stock received in settlement or cancellation of the Company Restricted Stock Unit as a No-Election Share under Section 2.3. If applicable, the Company will ensure that all withholding Taxes attributable to the vesting of the Company Restricted Stock Unit are properly paid and reported. ( d )    Company Deferred Restricted Stock Units. During the thirty (30) day period immediately preceding the Effective Time, each award of deferred restricted stock units issued under the Company Stock Plans that is outstanding immediately prior to the Effective Time (a “Company Deferred Restricted Stock Unit”), whether vested or unvested, shall be cancelled (as permitted under Treasury Regulation Section 1.409A-3(j)(4)(ix)(B)), by virtue of the Merger and without any action on the part of the holder thereof, in consideration for the right to receive the number of shares of Company Common Stock subject to such Company Deferred Restricted Stock Unit immediately prior to such cancellation, which shall then be exchanged in accordance this Article 2, treating each share of Company Common Stock received in cancellation of the Company Deferred Restricted Stock Unit as a No-Election Share under Section 2.3. If applicable, the Company will ensure that all withholding Taxes attributable to the vesting of the Company Deferred Restricted Stock Unit are properly paid and reported. (e)    At or prior to the Effective Time, the Company, the Company Board and its compensation committee, as applicable, shall adopt any resolutions and take any actions that are necessary (including obtaining any required consents from holders of such Company Restricted Stock Awards or Company Restricted Stock Units) to (i) effectuate the provisions of this Section 2.8 and (ii) cause the Company Stock Plans to terminate at or prior to the Effective Time. (f)    The transactions contemplated in this Section 2.8 shall, in all cases, be carried out in such a manner designed to comply with Code Section 409A. 


7








________________


ARTICLE 3 REPRESENTATIONS AND WARRANTIES OF THE COMPANY 


Except as Previously Disclosed, the Company hereby represents and warrants to Nicolet as follows: Section 3.1    Company Organization. The Company: (a) is a corporation duly organized, validly existing and in good standing under the laws of the State of Wisconsin and is also in good standing in each other jurisdiction in which the nature of the business conducted or the properties or assets owned or leased by it makes such qualification necessary, except where the failure to be so qualified and in good standing would not have a Material Adverse Effect on the Company; (b) is registered with the Federal Reserve as a bank holding company under the Bank Holding Company Act of 1956, as amended; and (c) has full power and authority, corporate and otherwise, to operate as a bank holding company and to own, operate and lease its properties as presently owned, operated and leased, and to carry on its business as it is now being conducted. The copies of the Company Articles of Incorporation and the Company Bylaws and all amendments thereto set forth in the Company SEC Reports are true, complete and correct, and the Company Articles of Incorporation and the Company Bylaws are in full force and effect as of the date of this Agreement. Other than the Subsidiaries set forth in Section 3.1 of the Company Disclosure Schedules, the Company has no “Significant Subsidiary” as set forth in Rule 1-02 or Regulation S-X promulgated under the Exchange Act. Section 3.2    Subsidiary Organizations. The Bank is a Wisconsin state-chartered bank duly organized, validly existing and in good standing under the laws of the State of Wisconsin. Each Subsidiary of the Company is duly organized, validly existing and in good standing under the laws of the jurisdiction of its organization and is also in good standing in each other jurisdiction in which the nature of the business conducted or the properties or assets owned or leased by it makes such qualification necessary, except where the failure to be so qualified and in good standing would not have a Material Adverse Effect on the Company. Each Subsidiary of the Company has full power and authority, corporate and otherwise, to own, operate and lease its properties as presently owned, operated and leased, and to carry on its business as it is now being conducted. The deposit accounts of the Bank are insured by the FDIC through the Deposit Insurance Fund to the fullest extent permitted by applicable Legal Requirements, and all premiums and assessments required to be paid in connection therewith have been paid when due. The Company has delivered or made available to Nicolet copies of the charter (or similar organizational documents) and bylaws of each Subsidiary of the Company and all amendments thereto, each of which are true, complete and correct and in full force and effect as of the date of this Agreement. Section 3.3    Authorization; Enforceability. The Company has the requisite corporate power and authority to enter into and perform its obligations under this Agreement, subject to the Company Shareholder Approval. The execution and delivery of this Agreement and the consummation of the transactions contemplated hereby have been duly and validly authorized by the Company Board. The Company Board has determined that the Merger, on substantially the terms and conditions set forth in this Agreement, is advisable and in the best interests of the Company and its shareholders, and that the Agreement and transactions contemplated hereby are in the best interests of the Company and its shareholders. The Company Board has directed the Merger, on substantially the terms and conditions set forth in this Agreement, be submitted to the Company’s shareholders for consideration at a duly held meeting of such shareholders and has resolved to recommend that the Company’s shareholders vote in favor of the adoption and approval of this Agreement and the transactions contemplated hereby. The execution, delivery and performance of this Agreement by the Company, and the consummation by it of its obligations under this Agreement, have been authorized by all necessary corporate action, subject to the Company Shareholder Approval, and, subject to the receipt of the Requisite Regulatory Approvals and assuming the due authorization, execution and delivery of this Agreement by Nicolet, this Agreement constitutes a legal, valid and binding obligation of the Company enforceable in accordance with its terms, except as such enforcement may be limited by bankruptcy, insolvency, reorganization or other Legal Requirements affecting creditors’ rights generally and subject to general principles of equity. Section 3.4    No Conflict. Neither the execution nor delivery of this Agreement nor the consummation or performance of any of the Contemplated Transactions will, directly or indirectly (with or without notice or lapse of time): (a) contravene, conflict with or result in a violation of any provision of the articles of incorporation, certificate of formation or charter (or similar organizational documents) or bylaws or operating 
